ij.CommandListener -> ij.a:
    void error(java.lang.String,ij.io.FileInfo,long,long) -> a
    java.lang.Object readPixels(ij.io.FileInfo) -> b
    java.util.Properties decodeDescriptionString(ij.io.FileInfo) -> c
    java.lang.Double getNumber(java.util.Properties,java.lang.String) -> a
    double getDouble(java.util.Properties,java.lang.String) -> b
    boolean getBoolean(java.util.Properties,java.lang.String) -> c
    void setSilentMode(boolean) -> b
ij.io.FileSaver -> ij.b.g:
    int jpegQuality -> a
    ij.ImagePlus imp -> b
    ij.io.FileInfo fi -> c
    java.lang.String name -> d
    java.lang.String directory -> e
    boolean saveName -> f
    boolean save() -> a
    boolean saveAsTiff() -> d
    boolean saveAsTiff(java.lang.String) -> a
    byte[][] getOverlay(ij.ImagePlus) -> a
    boolean saveAsTiffStack(java.lang.String) -> b
    byte[] serialize() -> b
    void saveDisplayRangesAndLuts(ij.ImagePlus,ij.io.FileInfo) -> a
    void updateImp(ij.io.FileInfo,int) -> a
    void showErrorMessage(java.io.IOException) -> a
    java.lang.String getDescriptionString() -> e
    void setJpegQuality(int) -> a
    int getJpegQuality() -> c
ij.io.ImageReader -> ij.b.h:
    ij.io.FileInfo fi -> c
    int width -> d
    int height -> e
    long skipCount -> f
    int bytesPerPixel -> g
    int bufferSize -> h
    int nPixels -> i
    long byteCount -> j
    boolean showProgressBar -> k
    int eofErrorCount -> l
    long startTime -> m
    double min -> a
    double max -> b
    void eofError() -> a
    byte[] readCompressed8bitImage(java.io.InputStream) -> b
    short[] read16bitImage(java.io.InputStream) -> c
    void showProgress(int,int) -> a
    void showProgress(long,long) -> a
    java.lang.Object readRGB48(java.io.InputStream) -> d
    java.lang.Object readRGB48Planar(java.io.InputStream) -> e
    short[] read12bitImage(java.io.InputStream) -> f
    float[] read24bitImage(java.io.InputStream) -> g
    byte[] read1bitImage(java.io.InputStream) -> h
    void skip(java.io.InputStream) -> i
    java.lang.Object readPixels(java.io.InputStream) -> a
    java.lang.Object readPixels(java.io.InputStream,long) -> a
    byte[] uncompress(byte[]) -> a
    byte[] zipUncompress(byte[]) -> b
ij.io.ImageWriter -> ij.b.i:
    ij.io.FileInfo fi -> a
    boolean showProgressBar -> b
    void showProgress(double) -> a
    void write8BitImage(java.io.OutputStream,byte[]) -> a
    void write8BitStack(java.io.OutputStream,java.lang.Object[]) -> a
    void write8BitVirtualStack(java.io.OutputStream,ij.VirtualStack) -> a
    void write16BitImage(java.io.OutputStream,short[]) -> a
    void write16BitStack(java.io.OutputStream,java.lang.Object[]) -> b
    void write16BitVirtualStack(java.io.OutputStream,ij.VirtualStack) -> b
    void writeRGB48Image(java.io.OutputStream,java.lang.Object[]) -> c
    void writeFloatImage(java.io.OutputStream,float[]) -> a
    void writeFloatStack(java.io.OutputStream,java.lang.Object[]) -> d
    void writeFloatVirtualStack(java.io.OutputStream,ij.VirtualStack) -> c
    void writeRGBImage(java.io.OutputStream,int[]) -> a
    void writeRGBStack(java.io.OutputStream,java.lang.Object[]) -> e
    void writeRGBVirtualStack(java.io.OutputStream,ij.VirtualStack) -> d
    void write(java.io.OutputStream) -> a
ij.io.ImportDialog -> ij.b.j:
    int choiceSelection -> a
    int width -> b
    int height -> c
    long offset -> d
    int nImages -> e
    int gapBetweenImages -> f
    int options -> g
    boolean whiteIsZero -> h
    boolean intelByteOrder -> i
    void savePreferences(java.util.Properties) -> a
ij.io.OpenDialog -> ij.b.k:
    java.lang.String dir -> a
    java.lang.String name -> b
    boolean recordPath -> c
    java.lang.String defaultDirectory -> d
    java.awt.Frame sharedFrame -> e
    java.lang.String title -> f
    java.lang.String lastDir -> g
    java.lang.String lastName -> h
    void jOpen(java.lang.String,java.lang.String,java.lang.String) -> a
    void open(java.lang.String,java.lang.String,java.lang.String) -> b
    void decodePath(java.lang.String) -> d
    java.lang.String getDirectory() -> a
    java.lang.String getFileName() -> b
    java.lang.String getDefaultDirectory() -> c
    void setDefaultDirectory(java.lang.String) -> a
    java.lang.String getLastDirectory() -> d
    void setLastDirectory(java.lang.String) -> b
    java.lang.String getLastName() -> e
    void setLastName(java.lang.String) -> c
    java.lang.String access$002(ij.io.OpenDialog,java.lang.String) -> a
    java.lang.String access$102(ij.io.OpenDialog,java.lang.String) -> b
ij.io.OpenDialog$1 -> ij.b.l:
    java.lang.String val$title -> a
    java.lang.String val$path -> b
    java.lang.String val$fileName -> c
    ij.io.OpenDialog this$0 -> d
    void run() -> run
ij.io.Opener -> ij.b.m:
    java.lang.String[] types -> a
    int fileType -> b
    boolean error -> c
    boolean isRGB48 -> d
    boolean silentMode -> e
    boolean openUsingPlugins -> f
    boolean bioformats -> g
    java.lang.String url -> h
    void open() -> a
    void open(java.lang.String) -> a
    boolean openAndAddToRecent(java.lang.String) -> b
    ij.ImagePlus openImage(java.lang.String,java.lang.String) -> a
    ij.ImagePlus openImage(java.lang.String,int) -> a
    java.lang.String getPath() -> b
    ij.ImagePlus openURL(java.lang.String) -> f
    ij.ImagePlus openWithHandleExtraFileTypes(java.lang.String,int[]) -> a
    ij.ImagePlus openDicomStack(java.util.zip.ZipInputStream,java.util.zip.ZipEntry) -> a
    ij.ImagePlus openJpegOrGifUsingURL(java.lang.String,java.net.URL) -> a
    ij.ImagePlus openPngUsingURL(java.lang.String,java.net.URL) -> b
    ij.ImagePlus openJpegOrGif(java.lang.String,java.lang.String) -> b
    ij.ImagePlus openUsingImageIO(java.lang.String) -> g
    ij.ImagePlus openTiffStack(ij.io.FileInfo[]) -> a
    ij.ImagePlus openTiff(java.lang.String,java.lang.String) -> c
    ij.ImagePlus openTiff(java.lang.String,int) -> b
    ij.ImagePlus openTiff(java.io.InputStream,java.lang.String) -> a
    ij.ImagePlus openZip(java.lang.String) -> h
    ij.ImagePlus deserialize(byte[]) -> a
    ij.ImagePlus makeComposite(ij.ImagePlus,ij.io.FileInfo) -> a
    java.lang.String getName(java.lang.String) -> c
    java.lang.String getDir(java.lang.String) -> d
    ij.ImagePlus openTiff2(ij.io.FileInfo[]) -> b
    ij.gui.Roi openRoi(java.lang.String) -> e
    int getFileType(java.lang.String) -> i
    void setSilentMode(boolean) -> a
    void setOpenUsingPlugins(boolean) -> b
ij.io.PluginClassLoader -> ij.b.n:
    void init(java.lang.String) -> a
    void addJAR(java.io.File) -> a
ij.io.PluginInstaller -> ij.b.o:
    boolean install(java.lang.String) -> a
    boolean savePlugin(java.io.File,byte[]) -> a
    byte[] download(java.net.URL) -> a
    byte[] download(java.io.File) -> a
ij.io.RandomAccessStream -> ij.b.p:
    java.io.InputStream src -> a
    java.io.RandomAccessFile ras -> b
    long pointer -> c
    java.util.Vector data -> d
    long length -> e
    boolean foundEOS -> f
    long getLongFilePointer() -> a
    int read() -> read
    int read(byte[],int,int) -> read
    void readFully(byte[]) -> a
    void readFully(byte[],int) -> a
    long readUntil(long) -> b
    void seek(long) -> a
    void seek(int) -> a
    int readInt() -> e
    double readDouble() -> b
    short readShort() -> c
    float readFloat() -> d
    void close() -> close
ij.io.RoiDecoder -> ij.b.q:
    byte[] data -> a
    java.lang.String path -> b
    java.io.InputStream is -> c
    java.lang.String name -> d
    int size -> e
    ij.gui.Roi getRoi() -> a
    void decodeOverlayOptions(ij.gui.Roi,int,int,int,int) -> a
    void getStrokeWidthAndColor(ij.gui.Roi,int) -> a
    ij.gui.Roi getShapeRoi() -> b
    ij.gui.Roi getTextRoi(ij.gui.Roi) -> a
    ij.gui.Roi getImageRoi(ij.gui.Roi,int,int) -> a
    java.lang.String getRoiName() -> c
    int getByte(int) -> a
    int getShort(int) -> b
    int getInt(int) -> c
    float getFloat(int) -> d
    ij.gui.Roi openFromByteArray(byte[]) -> a
ij.io.RoiEncoder -> ij.b.r:
    java.lang.String path -> a
    java.io.OutputStream f -> b
    byte[] data -> c
    java.lang.String roiName -> d
    int roiNameSize -> e
    void write(ij.gui.Roi) -> a
    byte[] saveAsByteArray(ij.gui.Roi) -> b
    void write(ij.gui.Roi,java.io.OutputStream) -> a
    void saveStrokeWidthAndColor(ij.gui.Roi) -> c
    void saveOverlayOptions(ij.gui.Roi,int) -> a
    void saveTextRoi(ij.gui.TextRoi) -> a
    void saveImageRoi(ij.gui.ImageRoi) -> a
    void putHeader2(ij.gui.Roi,int) -> b
    void putByte(int,int) -> a
    void putShort(int,int) -> b
    void putFloat(int,float) -> a
    void putInt(int,int) -> c
ij.io.SaveDialog -> ij.b.s:
    java.lang.String dir -> a
    java.lang.String name -> b
    java.lang.String title -> c
    java.lang.String ext -> d
    boolean isMacro() -> c
    java.lang.String setExtension(java.lang.String,java.lang.String) -> a
    void jSave(java.lang.String,java.lang.String,java.lang.String) -> a
    void save(java.lang.String,java.lang.String,java.lang.String) -> b
    boolean noExtension(java.lang.String) -> a
    java.lang.String getDirectory() -> a
    java.lang.String getFileName() -> b
    java.lang.String access$002(ij.io.SaveDialog,java.lang.String) -> a
    java.lang.String access$102(ij.io.SaveDialog,java.lang.String) -> b
    java.lang.String access$100(ij.io.SaveDialog) -> a
    boolean access$200(ij.io.SaveDialog,java.lang.String) -> c
    java.lang.String access$300(ij.io.SaveDialog) -> b
    java.lang.String access$302(ij.io.SaveDialog,java.lang.String) -> d
ij.io.SaveDialog$1 -> ij.b.t:
    java.lang.String val$title -> a
    java.lang.String val$defaultDir -> b
    java.lang.String val$defaultName -> c
    ij.io.SaveDialog this$0 -> d
    void run() -> run
ij.io.TiffDecoder -> ij.b.u:
    java.lang.String directory -> a
    java.lang.String name -> b
    java.lang.String url -> c
    ij.io.RandomAccessStream in -> d
    boolean debugMode -> e
    boolean littleEndian -> f
    java.lang.String dInfo -> g
    int ifdCount -> h
    int[] metaDataCounts -> i
    java.lang.String tiffMetadata -> j
    int photoInterp -> k
    int getInt() -> c
    int getShort() -> d
    void getColorMap(long,ij.io.FileInfo) -> a
    byte[] getString(int,long) -> a
    void saveMetadata(java.lang.String,java.lang.String) -> a
    void decodeNIHImageHeader(int,ij.io.FileInfo) -> a
    java.lang.String getName(int) -> a
    double getRational(long) -> a
    ij.io.FileInfo OpenIFD() -> e
    void getMetaData(int,ij.io.FileInfo) -> b
    void getInfoProperty(int,ij.io.FileInfo) -> c
    void getSliceLabels(int,int,ij.io.FileInfo) -> a
    void getDisplayRanges(int,ij.io.FileInfo) -> d
    void getLuts(int,int,ij.io.FileInfo) -> b
    void getOverlay(int,int,ij.io.FileInfo) -> c
    void error(java.lang.String) -> a
    void skipUnknownType(int,int) -> a
    void enableDebugging() -> a
    ij.io.FileInfo[] getTiffInfo() -> b
    java.lang.String getGapInfo(ij.io.FileInfo[]) -> a
ij.io.TiffEncoder -> ij.b.v:
    ij.io.FileInfo fi -> a
    int bitsPerSample -> b
    int photoInterp -> c
    int samplesPerPixel -> d
    int nEntries -> e
    int ifdSize -> f
    long imageOffset -> g
    int imageSize -> h
    long stackSize -> i
    byte[] description -> j
    int metaDataSize -> k
    int nMetaDataTypes -> l
    int nMetaDataEntries -> m
    int nSliceLabels -> n
    int extraMetaDataEntries -> o
    int scaleSize -> p
    boolean littleEndian -> q
    byte[] buffer -> r
    void write(java.io.OutputStream) -> a
    void write(java.io.DataOutputStream) -> a
    int getMetaDataSize() -> a
    void writeEntry(java.io.OutputStream,int,int,int,int) -> a
    void writeIFD(java.io.OutputStream,int,int) -> a
    void writeShort(java.io.OutputStream,int) -> a
    void writeInt(java.io.OutputStream,int) -> b
    void writeChars(java.io.OutputStream,java.lang.String) -> a
ij.macro.FunctionFinder -> ij.c.a:
    java.awt.Dialog d -> a
    java.awt.TextField prompt -> b
    java.awt.List completions -> c
    java.lang.String[] commands -> d
    void populateList(java.lang.String) -> a
    void itemStateChanged(java.awt.event.ItemEvent) -> itemStateChanged
    void runFromLabel(java.lang.String) -> b
    void keyPressed(java.awt.event.KeyEvent) -> keyPressed
    void keyReleased(java.awt.event.KeyEvent) -> keyReleased
    void keyTyped(java.awt.event.KeyEvent) -> keyTyped
    void textValueChanged(java.awt.event.TextEvent) -> textValueChanged
    void windowClosing(java.awt.event.WindowEvent) -> windowClosing
    void windowActivated(java.awt.event.WindowEvent) -> windowActivated
    void windowDeactivated(java.awt.event.WindowEvent) -> windowDeactivated
    void windowClosed(java.awt.event.WindowEvent) -> windowClosed
    void windowOpened(java.awt.event.WindowEvent) -> windowOpened
    void windowIconified(java.awt.event.WindowEvent) -> windowIconified
    void windowDeiconified(java.awt.event.WindowEvent) -> windowDeiconified
ij.macro.Functions -> ij.c.b:
    ij.macro.Interpreter interp -> a
    ij.macro.Program pgm -> h
    boolean updateNeeded -> i
    boolean autoUpdate -> j
    ij.process.ImageProcessor defaultIP -> k
    int imageType -> l
    boolean colorSet -> m
    boolean fontSet -> n
    java.awt.Color defaultColor -> o
    double defaultValue -> p
    ij.gui.Plot plot -> b
    int plotID -> q
    int justification -> r
    java.awt.Font font -> s
    ij.gui.GenericDialog gd -> D
    java.io.PrintWriter writer -> c
    boolean altKeyDown -> E
    boolean shiftKeyDown -> F
    boolean antialiasedText -> G
    java.lang.StringBuffer buffer -> H
    ij.plugin.frame.RoiManager roiManager -> d
    java.util.Properties props -> I
    ij.measure.CurveFitter fitter -> J
    boolean showFitDialog -> K
    boolean logFitResults -> L
    boolean resultsPending -> e
    ij.gui.Overlay offscreenOverlay -> M
    ij.gui.Overlay overlayClipboard -> N
    java.awt.geom.GeneralPath overlayPath -> O
    boolean saveSettingsCalled -> P
    boolean usePointerCursor -> Q
    boolean hideProcessStackDialog -> R
    float divideByZeroValue -> S
    int jpegQuality -> T
    int saveLineWidth -> U
    boolean doScaling -> V
    boolean weightedColor -> W
    double[] weights -> X
    boolean interpolateScaledImages -> Y
    boolean open100Percent -> Z
    boolean blackCanvas -> aa
    boolean useJFileChooser -> ab
    boolean debugMode -> ac
    java.awt.Color foregroundColor -> ad
    java.awt.Color backgroundColor -> ae
    java.awt.Color roiColor -> af
    boolean useInvertingLut -> ag
    int measurements -> ah
    int decimalPlaces -> ai
    boolean blackBackground -> aj
    ij.gui.WaitForUserDialog waitForUserDialog -> f
    int pasteMode -> ak
    int lineWidth -> al
    boolean expandableArrays -> g
    java.util.Random ran -> am
    void doFunction(int) -> a
    double getFunctionValue(int) -> b
    java.lang.String getStringFunction(int) -> c
    void setLineWidth(int) -> e
    ij.macro.Variable[] getArrayFunction(int) -> d
    java.lang.String getString() -> a
    double getArg() -> e
    double getFirstArg() -> f
    double getNextArg() -> g
    double getLastArg() -> h
    java.lang.String getStringArg() -> i
    java.lang.String getFirstString() -> j
    java.lang.String getNextString() -> k
    java.lang.String getLastString() -> l
    ij.macro.Variable getVariableArg() -> m
    ij.macro.Variable getFirstVariable() -> n
    ij.macro.Variable getNextVariable() -> o
    ij.macro.Variable getLastVariable() -> p
    ij.macro.Variable getVariable() -> b
    ij.macro.Variable getFirstArrayVariable() -> q
    ij.macro.Variable getNextArrayVariable() -> r
    ij.macro.Variable getLastArrayVariable() -> s
    ij.macro.Variable getArrayVariable() -> t
